true_t+1,true_t+2,true_t+3,pred_t+1,pred_t+2,pred_t+3
7.042857,6.957143,6.8714285,4.7980204,5.028688,4.5954256
6.957143,6.8714285,6.785714,4.548351,4.7606025,4.3496766
6.8714285,6.785714,6.7,4.403424,4.5985684,4.2158856
6.785714,6.7,6.7,4.339466,4.5253706,4.161716
6.7,6.7,6.7,4.3372827,4.5240245,4.164423
6.7,6.7,6.7,4.380673,4.576373,4.2089167
6.7,6.7,6.7,4.4567795,4.6664567,4.2848415
6.7,6.7,6.7,4.5392547,4.762572,4.367886
6.7,6.7,6.7,4.604716,4.8378687,4.4347725
6.7,6.7,6.7,4.638609,4.876452,4.4693713
6.7,6.7,6.4857144,4.644286,4.8828382,4.4744496
6.7,6.4857144,6.2714286,4.6265736,4.8626814,4.4550757
6.4857144,6.2714286,6.0571427,4.5915313,4.822654,4.4177966
6.2714286,6.0571427,5.842857,4.5416903,4.765401,4.366294
6.0571427,5.842857,5.6285715,4.4838266,4.6982994,4.308443
5.842857,5.6285715,5.4142857,4.424276,4.6284547,4.2509
5.6285715,5.4142857,5.2,4.3681464,4.5619106,4.1986065
5.4142857,5.2,5.1857142,4.316237,4.4995136,4.1513658
5.2,5.1857142,5.1714287,4.2676063,4.440235,4.1078053
5.1857142,5.1714287,5.1571426,4.220767,4.3823543,4.066426
5.1714287,5.1571426,5.142857,4.1769543,4.32734,4.027753
5.1571426,5.142857,5.1285715,4.149223,4.292537,4.003205
5.142857,5.1285715,5.1142855,4.1358867,4.276831,3.9913833
5.1285715,5.1142855,5.1,4.109051,4.244564,3.9685469
5.1142855,5.1,4.9714284,4.041249,4.157878,3.910363
5.1,4.9714284,4.8428574,3.9359627,4.0185447,3.8193438
4.9714284,4.8428574,4.714286,3.8142455,3.8538103,3.7124925
4.8428574,4.714286,4.5857143,3.6976726,3.6994174,3.6113663
4.714286,4.5857143,4.457143,3.5968883,3.5732422,3.524457
4.5857143,4.457143,4.3285713,3.5062993,3.4682145,3.4523787
4.457143,4.3285713,4.2,3.4649274,3.4369607,3.4503868
4.3285713,4.2,4.242857,3.4980457,3.5027082,3.52435
4.2,4.242857,4.285714,3.4886575,3.4950452,3.5287366
4.242857,4.285714,4.3285713,3.4736476,3.4720008,3.5094616
4.285714,4.3285713,4.3714285,3.4571896,3.4403837,3.475668
4.3285713,4.3714285,4.4142857,3.4453733,3.41248,3.4417336
4.3714285,4.4142857,4.457143,3.4453936,3.4012964,3.4201472
4.4142857,4.457143,4.5,3.4540617,3.4040477,3.4130328
4.457143,4.5,4.571429,3.4485776,3.3900242,3.399208
4.5,4.571429,4.642857,3.4174473,3.3451436,3.3674855
4.571429,4.642857,4.714286,3.3619077,3.27204,3.318254
4.642857,4.714286,4.785714,3.2882674,3.1787226,3.2549992
4.714286,4.785714,4.857143,3.2062736,3.077401,3.1848722
4.785714,4.857143,4.928571,3.120458,2.9729912,3.1115818
4.857143,4.928571,5.0,3.0184102,2.8501909,3.0223882
4.928571,5.0,4.9714284,2.8851166,2.6929219,2.9026802
5.0,4.9714284,4.9428573,2.7312193,2.5180438,2.7610476
4.9714284,4.9428573,4.9142857,2.5641031,2.3360457,2.6040776
4.9428573,4.9142857,4.885714,2.4126122,2.177539,2.4663103
4.9142857,4.885714,4.857143,2.3177328,2.0767663,2.3854535
4.885714,4.857143,4.8285713,2.4397442,2.203193,2.529683
4.857143,4.8285713,4.8,2.7258844,2.5419595,2.840951
4.8285713,4.8,4.785714,2.7538016,2.5722475,2.88062
4.8,4.785714,4.7714286,2.7930388,2.6135366,2.9208336
4.785714,4.7714286,4.757143,2.8918178,2.7275975,3.008816
4.7714286,4.757143,4.742857,3.0274875,2.8880053,3.1227942
4.757143,4.742857,4.7285714,3.1712642,3.0602236,3.2380352
4.742857,4.7285714,4.714286,3.3123689,3.2314281,3.3469708
4.7285714,4.714286,4.7,3.446717,3.3967369,3.4491422
4.714286,4.7,4.8285713,3.5593517,3.5351062,3.5326626
4.7,4.8285713,4.957143,3.639987,3.6313505,3.5897286
4.8285713,4.957143,5.0857143,3.6852303,3.6810308,3.618836
4.957143,5.0857143,5.214286,3.6973338,3.687925,3.6228917
5.0857143,5.214286,5.342857,3.689168,3.670322,3.6132758
5.214286,5.342857,5.4714284,3.675512,3.6479368,3.6014922
5.342857,5.4714284,5.6,3.6671538,3.6347153,3.5954924
5.4714284,5.6,5.5,3.6657965,3.6319885,3.5957334
5.6,5.5,5.4,3.6748872,3.643564,3.6040103
5.5,5.4,5.3,3.6950731,3.669691,3.6204743
5.4,5.3,5.2,3.7233582,3.7060556,3.642863
5.3,5.2,5.1,3.760489,3.7538028,3.672253
5.2,5.1,5.0,3.8039854,3.8102176,3.707056
5.1,5.0,4.9,3.8486235,3.8692129,3.7431316
5.0,4.9,5.0285716,3.8860688,3.9199827,3.7738059
4.9,5.0285716,5.1571426,3.9133837,3.958584,3.7964845
5.0285716,5.1571426,5.285714,3.9283667,3.9818726,3.809431
5.1571426,5.285714,5.4142857,3.9365668,3.996815,3.8167431
5.285714,5.4142857,5.542857,3.9431942,4.0091343,3.8221512
5.4142857,5.542857,5.6714287,3.9483838,4.0180626,3.825941
5.542857,5.6714287,5.7999997,3.9528048,4.0236826,3.8283808
5.6714287,5.7999997,5.8285713,3.9581814,4.028531,3.8305185
5.7999997,5.8285713,5.857143,3.964054,4.0324697,3.8320777
5.8285713,5.857143,5.885714,3.9691837,4.0341716,3.8319983
5.857143,5.885714,5.9142857,3.9718874,4.0328617,3.8302107
5.885714,5.9142857,5.9428573,3.9708242,4.028246,3.827312
5.9142857,5.9428573,5.9714284,3.9696472,4.025477,3.8267696
5.9428573,5.9714284,6.0,3.9738364,4.0314155,3.8328831
